count	pubmed_id	drug	atc	phenotype	measured_phenotype	in_vitro	drug_list	consortium	notes	Curator	
1	23508266	salbutamol	R03AC02	efficacy	forced expiratory volume			CAMP, CARE, ACRN, GACRS, AT, LOCCS, LODO		G	
1	23555300	Tumor necrosis factor alpha (TNF-a) inhibitors	L04AB	efficacy	Disease Activity Score		etanercept, infliximab, adalimumab	ABCoN, GENRA, BeSt, BRAGGSS, BRASS, EIRA, eRA, KI, LUMC, TEAR, DREAM, GARNET		G	
1	23648065	ANTINEOPLASTIC AGENTS	L01	side effects	drug-induced agranulocytosis		cyclophosphamide‐ and platinum‐based (cisplatin and carboplatin), anthracycline‐based (doxorubicin and epirubicin), and antimetabolite‐based (5‐fluorouracil and gemcitabine) treatment, antimicrotubule agents (paclitaxel and docetaxel), and topoisomerase inhibitors (camptothecin and etoposide), as well as combination therapy with paclitaxel and carboplatin	Biobank Japan		G	
1	23726668	citalopram	N06AB04	efficacy	sustained clinical response			STAR*D		G	
1	23753411	hydrochlorothiazide	C03AA03	efficacy	blood pressure			PEAR, GERA, GENRES, NORDIL		G	
1	23755828	warfarin	B01AA03	efficacy	maintenance dose			IWPC, PGRN-RIKEN		G	
1	23776197	paclitaxel	L01CD01	side effects	peripheral neuropathy			N/A		G	
1	24009623	Selective immunosuppressants	L04AA	efficacy	in vitro cytotoxicity	TRUE	everolimus, sirolimus	N/A		G	
1	24025145	ANTINEOPLASTIC AGENTS	L01	side effects	drug-induced alopecia		5' fluorouracil, cyclophosphamide, epirubicin, doxorubicin, paclitaxel, docetaxel, antimicrotubule agents	Biobank Japan		G	
1	24143882	OPIOID ANALGESICS	N02A	side effects	opioid dependence			N/A		G	
1	24236485	ANTIINFLAMMATORY AND ANTIRHEUMATIC PRODUCTS, NON-STEROIDS	M01A	side effects	Acute urticaria/angioedema			RIRAAF		G	
1	24280104	budesonide	R03BA02	efficacy	forced expiratory volume			CAMP, LOCCS, PGRN-RIKEN		G	
1	24282030	hepatitis B, purified antigen	J07BC01	efficacy	antibody levels			N/A		G	
1	24483146	Pyrimidine analogues, antineoplastic antimetabolites	L01BC	efficacy	in vitro IC50	TRUE	gemcitabine, cytarabine	N/A		G	
1	24486069	Glucocorticoid inhalants for obstructive airway disease	R03BA	efficacy	symptom frequency			CAMP, CARE, ACRN, LOCCS, PGRN-RIKEN		G	
1	24503447	Protease inhibitors, direct acting antivirals	J05AE	side effects	bilirubin levels		GS-9256	N/A		G	
1	24528284	Selective serotonin reuptake inhibitors	N06AB	efficacy	plasma drug concentraion		citalopram, escitalopram	PGRN-AMPS, PGRN-RIKEN		G	
1	24554482	Nucleoside and nucleotide reverse transcriptase inhibitors	J05AF	side effects	neuropathy		stavudine, didanosine	N/A		G	
1	24583629	methotrexate	L01BA01	efficacy	Disease Activity Score			AIIMS		G	
1	24709693	methotrexate	L01BA01	efficacy	(ACR-pedi) improvement criteria			SPARKS-CHARM, CHARMS-JIA		G	
1	24751813	haloperidol	N05AD01	efficacy	Positive and Negative Symptom Scale			CATIE		G	
1	24792382	Glucocorticoid inhalants for obstructive airway disease	R03BA	efficacy	forced expiratory volume			N/A		G	
1	24811271	measles, combinations with mumps and rubella, live attenuated	J07BD52	efficacy	cellular immune response			N/A		G	
1	24909733	morphine	N02AA01	efficacy	postoperative pain scores			N/A		G	
1	25089948	simvastatin	C10AA01	biomarker	PCSK9 levels			CAP		G	
1	25108385	azathioprine	L04AX01	side effects	drug-induced agranulocytosis		azathiopurine, mercaptopurine	N/A		G	
1	25117820	bevacizumab	L01XC07	side effects	hypertension			ECOG		G	
1	25187353	clozapine	N05AH02	side effects	drug-induced agranulocytosis			CIAC		G	
1	25214527	HMG CoA reductase inhibitors, plain lipid modifying drugs	C10AA	side effects	serum creatine kinase levels			MHI		G	
1	25217962	azathioprine	L04AX01	side effects	pancreatitis		azathiopurine, mercaptopurine	N/A		G	
1	25350695	HMG CoA reductase inhibitors, plain lipid modifying drugs	C10AA	efficacy	LDL cholesterol			PROSPER, ASCOT, CARDS, PARC, TNT, AGES, BioVU, CHS, HVH, FHS, GoDARTS, HABC, MESA, Rotterdam, JUPITER		G	
1	25461247	DIRECT ACTING ANTIVIRALS	J05A	efficacy	virologic response		efavirenz, abacavir	ACTG		G	
1	25562107	Selective beta-2-adrenoreceptor agonist inhalants	R03AC	efficacy	forced expiratory volume			CAMP, CARE, ACRN		G	
1	25583994	dalcetrapib	N/A	efficacy	composite of cardiovascular events			N/A	Not approved	G	
1	25601762	Glucocorticoid inhalants for obstructive airway disease	R03BA	efficacy	forced expiratory volume			DICE		G	
1	25628645	omacetaxine mepesuccinate	L01XX40	efficacy	in vitro cytotoxicity	TRUE		N/A		G	
1	25649181	Selective serotonin reuptake inhibitors	N06AB	efficacy	CES-D			Rotterdam		Y	
1	25656473	clozapine	N05AH02	side effects	in vitro cytotoxicity	TRUE		N/A		G	
1	25672763	ANTIINFLAMMATORY AND ANTIRHEUMATIC PRODUCTS, NON-STEROIDS	M01A	side effects	Stevens-Johnson syndrome			N/A		G	
1	25676789	allopurinol	M04AA01	efficacy	serum uric acid			GERA, RPGEH		G	
1	25710658	vincristine	L01CA02	side effects	peripheral neuropathy			SJCRH		G	
1	25813999	triamcinolone	A01AC01	side effects	ocular hypertension			Florida-1, Florida-2		G	
1	25823687	Platinum compounds, antineoplastic drugs	L01XA	side effects	myelosuppression			N/A		G	
1	25897834	Selective serotonin reuptake inhibitors	N06AB	efficacy	Hamilton Rating Scale for Depression			PGRN-AMPS, STAR*D, PGRN-RIKEN		G	
1	25935875	ticagrelor	B01AC24	efficacy	ticagrelor levels			PLATO		G	
3	25944848	ANTIEPILEPTICS	N03	efficacy	concentration dose ratio			TOP	looked at CDR for three drug classes	G	
3	25944848	ANTIPSYCHOTICS	N05A	efficacy	concentration dose ratio			TOP	looked at CDR for three drug classes	G	
3	25944848	ANTIDEPRESSANTS	N06A	efficacy	concentration dose ratio			TOP	looked at CDR for three drug classes	G	
1	25964295	HORMONE ANTAGONISTS AND RELATED AGENTS	L02B	efficacy	survival			HEBCS, POSH, SUCCESS-A		G	
1	25987243	lapatinib	L01XE07	side effects	drug-induced liver injury			TEACH		G	
1	25987655	asparaginase	L01XX02	side effects	Hypersensitivity reaction			SJCRH		G	
1	26015512	paclitaxel	L01CD01	side effects	peripheral neuropathy, in vitro cytotoxicity	TRUE		Biobank Japan, PGRN-RIKEN		G	
1	26025128	prednisone	H02AB07	side effects	bone mineral accretion			CAMP		G	
1	26030142	vancomycin	A07AA09	biomarker	serum creatinine levels			BioVU		G	
1	26031901	Leukotriene receptor antagonists for obstructive airway diseases	R03DC	efficacy	forced expiratory volume		zileuton	LOCCS, LODO, ALA-ACRC, PGRN-RIKEN		G	
1	26083242	Montelukast	R03DC03	efficacy	forced expiratory volume			ALA-ACRC, LOCCS, LODO, CARE, CLIC, PACT, PGRN-RIKEN		G	
1	26121980	triptolide	N/A	efficacy	in vitro cytoxicity	TRUE		N/A		G	
1	26148204	tenofovir disoproxil	J05AF07	biomarker	tenofovir clearance			ACTG		G	
1	26151496	Thiouracil antithyroid preparations	H03BA	side effects	drug-induced agranulocytosis			N/A		G	
1	26169577	ACE inhibitors, plain	C09A	side effects	drug-induced cough			eMERGE, GoDARTS		G	
1	26220383	lamotrigine	N03AX09	side effects	lamotrigine-induced skin rash			KARE		G	
1	26222057	cetuximab	L01XC06	efficacy	survival			CAIRO2, DCCG		G	
1	26237429	Anthracyclines and related substances	L01DB	side effects	drug-induced cardiotoxicity			N/A		G	
1	26265036	warfarin	B01AA03	efficacy	maintenance dose			N/A		G	
1	26265699	Glucocorticoids, Systemic	H02AB	side effects	osteonecrosis			SJCRH, BioVU		G	
1	26323598	antipsychotics	N05A	side effects	drug-induced weight gain			CATIE		Y	
1	26348319	Selective serotonin reuptake inhibitors	N06AB	efficacy	Hamilton Rating Scale for Depression			N/A		G	
1	26407342	nicotine	N07BA01	efficacy	nicotine metabolite ratio			FinnTwin12, FinnTwin16, YFS, FINRISK, NAG-FIN		G	
1	26460308	Monoclonal antibodies, antineoplastic	L01XC	efficacy	survival			LYSA, Mayo, SPORE, GOELAMS, 		G	
1	26503763	lithium	N05AN01	efficacy	subjective and objective measures of efficacy			BipoläR, St Göran Bipolar Project, BDRN, WTCCC2, WTCCC		G	
1	26503814	salbutamol	R03AC02	efficacy	forced expiratory volume			COPDGene, ECLIPSE, GenKOLS, NETT		G	
4	26516778	Thiazides, plain	C03AA	side effects	cardiovascular disease incidence			CHARGE, AGES, ARIC, CHS, FHS, Health ABC, HVH, MESA, PROSPER, RS	four gwas in this study	G	
4	26516778	BETA BLOCKING AGENTS	C07A	side effects	cardiovascular disease incidence			CHARGE, AGES, ARIC, CHS, FHS, Health ABC, HVH, MESA, PROSPER, RS	four gwas in this study	G	
4	26516778	CALCIUM CHANNEL BLOCKERS	C08	side effects	cardiovascular disease incidence			CHARGE, AGES, ARIC, CHS, FHS, Health ABC, HVH, MESA, PROSPER, RS	four gwas in this study	G	
4	26516778	ACE inhibitors, plain	C09A	side effects	cardiovascular disease incidence			CHARGE	four gwas in this study	G	
1	26546620	pazopanib	L01XE11	side effects	drug-associated liver injury			N/A		G	
1	26566055	fentanyl	N01AH01	efficacy	postoperative opioid requirements			N/A		G	
1	26599303	carbimazole	H03BB01	side effects	drug-induced agranulocytosis			N/A		G	
1	26634245	salbutamol	R03AC02	efficacy	forced expiratory volume			COPDGene		G	
1	26644207	interferon beta-1a	L03AB07	efficacy	recovery from multiple sclerosis			N/A		G	
1	26776603	Tumor necrosis factor alpha (TNF-a) inhibitors	L04AB	efficacy	Disease Activity Score			N/A		G	
1	26806518	lithium	N05AN01	efficacy	Alda scale			ConLiGen		G	
1	26838040	HMG CoA reductase inhibitors, plain lipid modifying drugs	C10AA	biomarker	creatinine kinase			N/A		G	
1	26856250	risperidone	N05AX08	efficacy	Positive and Negative Syndrome Scale			CATIE		G	
1	26876947	clozapine	N05AH02	side effects	drug-induced agranulocytosis			N/A		G	
1	26959717	flupirtine	N02BG07	side effects	drug-induced liver injury			iDILIC		G	
1	26980576	cyclophosphamide	L01AA01	efficacy	lupus nephritis			N/A		G	
1	27002377	fenofibrate	C10AB05	efficacy	lipid response			GOLDN, ACCORD		G	
2	27047539	paclitaxel	L01CD01	efficacy	in vitro IC50	TRUE		N/A		G	
2	27047539	carboplatin	L01XA02	efficacy	in vitro IC50	TRUE		N/A		G	
1	27143689	docetaxel	L01CD02	side effects	peripheral neuropathy			CALGB, PGRN-RIKEN		G	
1	27157822	Sulfur-containing imidazole derivatives, antithyroid preparations	H03BB	side effects	drug-induced agranulocytosis		thiamazole [methimazole], carbimazole, or propylthiouracil	EuDAC		G	
1	27400856	clozapine	N05AH02	side effects	drug-induced agranulocytosis			CLOZUK, CardiffCOGS, CIAC		G	
1	27500523	metformin	A10BA02	efficacy	HbA1c levels			ACCORD, DCS, GoDARTS, RIGA, Rotterdam, Kosice, UKPDS, Sarajevo, PMT1-EU, PMT2-EU, PMT1-AF, PMT2-AF, PMT2-AS, PMT2-LA, SAPPHIRE, DPP, HOME, RPEGH, WTCCC2, GERA, PMT, WTCCC, PGRN-RIKEN		G	
1	27558924	azathioprine	L04AX01	side effects	drug-induced agranulocytosis			N/A		G	
1	27564568	mercaptopurine	L01BB02	efficacy	erythrocyte TPMT activity			SJCRH		G	
1	27587472	HMG CoA reductase inhibitors, plain lipid modifying drugs	C10AA	efficacy	HDL-C levels			ASCOT UK, CARDS, CAP, PRINCE, PROSPER, TNT, AGES, ARIC, ASCOT UK-observational, BioVU, CHS, FHS, Health ABC, HVH, MESA, Rotterdam		G	
3	27622933	selective serotonin reuptake inhibitors	N06AB	efficacy	self reported efficacy			23andMe	This 23andMe study looked at 4 groups of antidepressants for responders and nonresopnders.  Some don't fit nicely into drug classes and would contradict the way i've been doing things	G	
3	27622933	citalopram	N06AB04	efficacy	self reported efficacy			23andMe	This 23andMe study looked at 4 groups of antidepressants for responders and nonresopnders.  Some don't fit nicely into drug classes and would contradict the way i've been doing things	G	
3	27622933	bupropion	N06AX12	efficacy	self reported efficacy		bupropion	23andMe	This 23andMe study looked at 4 groups of antidepressants for responders and nonresopnders.  Some don't fit nicely into drug classes and would contradict the way i've been doing things	G	
2	27670767	BETA BLOCKING AGENTS	C07A	side effects	drug-induced diabetes			INVEST, INVEST-GENES, PGRN-RIKEN		G	
2	27670767	calcium channel blockers	C08	side effects	drug-induced diabetes			INVEST, INVEST-GENES, PGRN-RIKEN		G	
1	27671213	rifampicin	J04AB02	side effects	drug-induced liver injury			N/A		G	
1	27702941	caffeine	N06BC01	metabolism	plasma drug concentraion			UK Biobank		G	
1	27723809	peginterferon alfa-2a	L03AB11	side effects	drug-induced depression			N/A	peginterferon alfa-2a + ribavirin	G	
1	27758888	Aromatase inhibitors	L02BG	efficacy	breast cancer reoccurence		anastrozole, exemestane	N/A, PGRN-RIKEN		G	
1	27802415	hydrochlorothiazide	C03AA03	efficacy	blood pressure			International Consortium for Antihypertensive Pharmacogenomics Studies		G	
1	27846195	paliperidone	N05AX13	efficacy	Clinical Global Impression Scale-Severity			N/A		G	
1	27958378	Sulfonylureas for blood glucose lowering	A10BB	side effects	ECG phenotypes: QT, JT, and QRS intervals			CHARGE, AGES, ARIC, CHS, Health ABC, HCHS/SOL, JHS, MESA, NEO, PROSPER, Rotterdam, WHI		G	
1	28030426	ACE inhibitors, plain	C09A	efficacy/side effects	Drug switching			Rotterdam, GoDARTS	This study looked for drug switching within two years.  Could be a result of both efficacy and side effects	G	
1	28039263	cisplatin	L01XA01	side effects	drug-induced ototoxicity, quantitative audiometry			Platinum Study, PGRN-RIKEN		G	
1	28039329	Non-selective monoamine reuptake inhibitors	N06AA	side effects	ECG phenotypes: QT, RR intervals			CHARGE, AGES, ARIC, ASCOT, CHS, FHS, Health ABC, JHS, MESA, NEO, PROSPER, Rotterdam, SOL, WHI, WHIMS	CHARGE is a consortium of studies. This study does not list the specific studies included from CHARGE	G	
2	28043905	terbinafine	D01AE15	side effects	drug-induced liver injury			DILIN, DILIGEN, EUDRAGENE, iDILIC	This one is annoying.  They do a mixed drug group for any liver injury.  Then they do single drugs.  But the single drugs have like 5-20 cases.  Terbinafine has a very significant peak in HLA, but only 14 cases.  I don't really want to count these.	G	
2	28043905	multiple	N/A	side effects	drug-induced liver injury			DILIN, DILIGEN, EUDRAGENE, iDILIC	This one is annoying.  They do a mixed drug group for any liver injury.  Then they do single drugs.  But the single drugs have like 5-20 cases.  Terbinafine has a very significant peak in HLA, but only 14 cases.  I don't really want to count these.	G	
1	28062682	nevirapine	J05AG01	side effects	nevirapine hypersensitivity: NIR (wedespread maculopapular exanthema), HSS (widespread rash with systemic manifestations), SJS, TEN, drug-induced liver injury			N/A		G	
1	28084903	ACE inhibitors, plain	C09A	side effects	drug-induced cough			SWEDEGENE		G	
1	28090653	ANTINEOPLASTIC AGENTS	L01	biomarker	alanine aminotransferase		asparaginase, prednisone, vincristine, daunorubicin, cyclophosphamide, cytarabine, thiopurine	SJCRH	This study looked for genome-wide associations with altered alanine aminotransferase levels in response to combination chemotherapy.  This biomarker may be an indicator for liver damage.	G	
1	28100913	COUGH AND COLD PREPARATIONS	R05	side effects	Stevens-Johnson syndrome			N/A		Y	
1	28120872	cisplatin	L01XA01	efficacy	survival		cisplatin	N/A		Y	
1	28163062	interferon	S01AD05	side effects	development of hepatocellular carcinoma		interferon	Japanese Genome-Wide Association Study Group for Viral Hepatitis		Y	
1	28173075	metformin	A10BA02	efficacy	in vitro cytotoxicity	TRUE	metformin	N/A		Y	
1	28207573	clopidogrel	B01AC04	efficacy	clopidogrel active metabolie levels		clopidogrel	PAPI		G	
1	28222112	ANTIHYPERTENSIVES	C02	efficacy	resistance to hypertension (elevated blood pressure)			eMERGE		Y	
1	28289848	measles immunoglobulin	J06BB14	efficacy	measles specific neutralizing antibody			N/A		G	
1	28317148	bortezomib	L01XX32	side effects	peripheral neuropathy		bortezomib	N/A		Y	
2	28388302	rifampicin	J04AB02	side effects	drug-induced liver injury		rifampicin	N/A		Y	
2	28388302	efavirenz	J05AG03	side effects	drug-induced liver injury		efavirenz	N/A		Y	
1	28437668	venlafaxine	N06AX16	efficacy	HAM-A, CGI			N/A		Y	
1	28500057	methotrexate	L01BA01	side effects	methotrexate pneumonitis		methotrexate	Pneumonitis Study Consortium		Y	
1	28542097	Anthracyclines and related substances	L01DB	side effects	left ventricular function			BioVU, PREDICT		Y	
1	28686080	warfarin	B01AA03	efficacy	maintenance dose		warfarin	N/A		Y	
1	28696415	duloxetine	N06AX21	efficacy	percentage change in Montgomery-Åsberg Depression Rating Scale score from baseline			N/A		Y	
1	28736931	fenofibrate	C10AB05	efficacy	lipid response		fenofibrate	ACCORD		Y	
1	28753643	LIPID MODIFYING AGENTS, PLAIN	C10A	efficacy	major coronary events and myocardial infarction		darapladib	STABILITY, SOLID-TIMI 52		Y	
1	28762467	sulfasalazine	A07EC01	side effects	drug-induced agranulocytosis		sulfasalazine	EuDAC		Y	
1	28763429	ANTINEOPLASTIC AGENTS	L01	side effects	cardiotoxicity		paclitaxel, trastuzumab	N/A		Y	
1	28921760	nicotine	N07BA01	side effects	nicotine metabolite ratio		nicotine	PNAT2, KIS3, KIS2		Y	
1	28935272	ANTINEOPLASTIC AGENTS	L01	efficacy	survival		paclitaxel, cisplatin, carboplatin	GOG 172, GOG 182		Y	
